0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/project/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec ng version
1616 silly fetch manifest css-select@^5.1.0
1617 silly packumentCache full:https://registry.npmjs.org/css-select cache-miss
1618 http fetch GET 200 https://registry.npmjs.org/normalize-path 91ms (cache miss)
1619 silly packumentCache full:https://registry.npmjs.org/normalize-path set size:7738 disposed:false
1620 silly fetch manifest domhandler@^5.0.2
1621 silly packumentCache full:https://registry.npmjs.org/domhandler cache-miss
1622 http fetch GET 200 https://registry.npmjs.org/serialize-javascript 105ms (cache miss)
1623 silly packumentCache full:https://registry.npmjs.org/serialize-javascript set size:32592 disposed:false
1624 silly fetch manifest htmlparser2@^8.0.2
1625 silly packumentCache full:https://registry.npmjs.org/htmlparser2 cache-miss
1626 http fetch GET 200 https://registry.npmjs.org/css-select 102ms (cache miss)
1627 silly packumentCache full:https://registry.npmjs.org/css-select set size:48469 disposed:false
1628 silly fetch manifest dom-serializer@^2.0.0
1629 silly packumentCache full:https://registry.npmjs.org/dom-serializer cache-miss
1630 http fetch GET 200 https://registry.npmjs.org/domhandler 100ms (cache miss)
1631 silly packumentCache full:https://registry.npmjs.org/domhandler set size:39826 disposed:false
1632 silly fetch manifest postcss-media-query-parser@^0.2.3
1633 silly packumentCache full:https://registry.npmjs.org/postcss-media-query-parser cache-miss
1634 http fetch GET 200 https://registry.npmjs.org/htmlparser2 122ms (cache miss)
1635 silly packumentCache full:https://registry.npmjs.org/htmlparser2 set size:71255 disposed:false
1636 silly fetch manifest icss-utils@^5.1.0
1637 silly packumentCache full:https://registry.npmjs.org/icss-utils cache-miss
1638 http fetch GET 200 https://registry.npmjs.org/@istanbuljs%2fschema 865ms (cache miss)
1639 silly packumentCache full:https://registry.npmjs.org/@istanbuljs%2fschema set size:undefined disposed:false
1640 silly fetch manifest postcss@^8.4.33
1641 silly packumentCache full:https://registry.npmjs.org/postcss cache-hit
1642 silly fetch manifest postcss-modules-extract-imports@^3.0.0
1643 silly packumentCache full:https://registry.npmjs.org/postcss-modules-extract-imports cache-miss
1644 http fetch GET 200 https://registry.npmjs.org/dom-serializer 138ms (cache miss)
1645 silly packumentCache full:https://registry.npmjs.org/dom-serializer set size:28093 disposed:false
1646 silly fetch manifest postcss-modules-local-by-default@^4.0.4
1647 silly packumentCache full:https://registry.npmjs.org/postcss-modules-local-by-default cache-miss
1648 http fetch GET 200 https://registry.npmjs.org/postcss-media-query-parser 137ms (cache miss)
1649 silly packumentCache full:https://registry.npmjs.org/postcss-media-query-parser set size:3784 disposed:false
1650 silly fetch manifest postcss-modules-scope@^3.1.1
1651 silly packumentCache full:https://registry.npmjs.org/postcss-modules-scope cache-miss
1652 http fetch GET 200 https://registry.npmjs.org/icss-utils 132ms (cache miss)
1653 silly packumentCache full:https://registry.npmjs.org/icss-utils set size:13079 disposed:false
1654 silly fetch manifest postcss-modules-values@^4.0.0
1655 silly packumentCache full:https://registry.npmjs.org/postcss-modules-values cache-miss
1656 http fetch GET 200 https://registry.npmjs.org/@istanbuljs%2fload-nyc-config 794ms (cache miss)
1657 silly packumentCache full:https://registry.npmjs.org/@istanbuljs%2fload-nyc-config set size:undefined disposed:false
1658 silly fetch manifest semver@^7.5.4
1659 silly packumentCache full:https://registry.npmjs.org/semver cache-hit
1660 silly fetch manifest @esbuild/aix-ppc64@0.20.1
1661 silly packumentCache full:https://registry.npmjs.org/@esbuild%2faix-ppc64 cache-miss
1662 http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports 126ms (cache miss)
1663 silly packumentCache full:https://registry.npmjs.org/postcss-modules-extract-imports set size:20843 disposed:false
1664 silly fetch manifest @esbuild/linux-arm@0.20.1
1665 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-arm cache-miss
1666 http fetch GET 200 https://registry.npmjs.org/postcss-modules-local-by-default 124ms (cache miss)
1667 silly packumentCache full:https://registry.npmjs.org/postcss-modules-local-by-default set size:48451 disposed:false
1668 silly fetch manifest @esbuild/linux-x64@0.20.1
1669 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-x64 cache-miss
1670 http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope 124ms (cache miss)
1671 silly packumentCache full:https://registry.npmjs.org/postcss-modules-scope set size:31384 disposed:false
1672 silly fetch manifest @esbuild/sunos-x64@0.20.1
1673 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fsunos-x64 cache-miss
1674 http fetch GET 200 https://registry.npmjs.org/postcss-modules-values 119ms (cache miss)
1675 silly packumentCache full:https://registry.npmjs.org/postcss-modules-values set size:22165 disposed:false
1676 silly fetch manifest @esbuild/win32-x64@0.20.1
1677 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fwin32-x64 cache-miss
1678 http fetch GET 200 https://registry.npmjs.org/@esbuild%2faix-ppc64 163ms (cache miss)
1679 silly packumentCache full:https://registry.npmjs.org/@esbuild%2faix-ppc64 set size:undefined disposed:false
1680 silly fetch manifest @esbuild/darwin-x64@0.20.1
1681 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fdarwin-x64 cache-miss
1682 http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-arm 280ms (cache miss)
1683 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-arm set size:undefined disposed:false
1684 silly fetch manifest @esbuild/linux-ia32@0.20.1
1685 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-ia32 cache-miss
1686 http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-x64 285ms (cache miss)
1687 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-x64 set size:undefined disposed:false
1688 silly fetch manifest @esbuild/netbsd-x64@0.20.1
1689 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fnetbsd-x64 cache-miss
1690 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium 1055ms (cache miss)
1691 silly packumentCache full:https://registry.npmjs.org/electron-to-chromium set size:2465201 disposed:false
1692 silly fetch manifest @esbuild/win32-ia32@0.20.1
1693 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fwin32-ia32 cache-miss
1694 http fetch GET 200 https://registry.npmjs.org/@esbuild%2fsunos-x64 340ms (cache miss)
1695 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fsunos-x64 set size:undefined disposed:false
1696 silly fetch manifest @esbuild/android-arm@0.20.1
1697 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fandroid-arm cache-miss
1698 http fetch GET 200 https://registry.npmjs.org/@esbuild%2fwin32-x64 330ms (cache miss)
1699 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fwin32-x64 set size:undefined disposed:false
1700 silly fetch manifest @esbuild/android-x64@0.20.1
1701 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fandroid-x64 cache-miss
1702 http fetch GET 200 https://registry.npmjs.org/@esbuild%2fdarwin-x64 233ms (cache miss)
1703 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fdarwin-x64 set size:undefined disposed:false
1704 silly fetch manifest @esbuild/freebsd-x64@0.20.1
1705 silly packumentCache full:https://registry.npmjs.org/@esbuild%2ffreebsd-x64 cache-miss
1706 http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-ia32 193ms (cache miss)
1707 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-ia32 set size:undefined disposed:false
1708 silly fetch manifest @esbuild/linux-arm64@0.20.1
1709 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-arm64 cache-miss
1710 http fetch GET 200 https://registry.npmjs.org/chalk 957ms (cache updated)
1711 silly packumentCache full:https://registry.npmjs.org/chalk set size:undefined disposed:false
1712 silly fetch manifest @esbuild/linux-ppc64@0.20.1
1713 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-ppc64 cache-miss
1714 http fetch GET 200 https://registry.npmjs.org/@esbuild%2fnetbsd-x64 302ms (cache miss)
1715 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fnetbsd-x64 set size:undefined disposed:false
1716 silly fetch manifest @esbuild/linux-s390x@0.20.1
1717 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-s390x cache-miss
1718 http fetch GET 200 https://registry.npmjs.org/@esbuild%2fwin32-ia32 272ms (cache miss)
1719 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fwin32-ia32 set size:undefined disposed:false
1720 silly fetch manifest @esbuild/openbsd-x64@0.20.1
1721 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fopenbsd-x64 cache-miss
1722 http fetch GET 200 https://registry.npmjs.org/@esbuild%2fandroid-arm 272ms (cache miss)
1723 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fandroid-arm set size:undefined disposed:false
1724 silly fetch manifest @esbuild/win32-arm64@0.20.1
1725 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fwin32-arm64 cache-miss
1726 http fetch GET 200 https://registry.npmjs.org/@esbuild%2fandroid-x64 270ms (cache miss)
1727 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fandroid-x64 set size:undefined disposed:false
1728 silly fetch manifest @esbuild/darwin-arm64@0.20.1
1729 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fdarwin-arm64 cache-miss
1730 http fetch GET 200 https://registry.npmjs.org/@esbuild%2ffreebsd-x64 243ms (cache miss)
1731 silly packumentCache full:https://registry.npmjs.org/@esbuild%2ffreebsd-x64 set size:undefined disposed:false
1732 silly fetch manifest @esbuild/android-arm64@0.20.1
1733 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fandroid-arm64 cache-miss
1734 http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-arm64 251ms (cache miss)
1735 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-arm64 set size:undefined disposed:false
1736 silly fetch manifest @esbuild/freebsd-arm64@0.20.1
1737 silly packumentCache full:https://registry.npmjs.org/@esbuild%2ffreebsd-arm64 cache-miss
1738 http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-s390x 203ms (cache miss)
1739 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-s390x set size:undefined disposed:false
1740 silly fetch manifest @esbuild/linux-loong64@0.20.1
1741 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-loong64 cache-miss
1742 http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-ppc64 241ms (cache miss)
1743 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-ppc64 set size:undefined disposed:false
1744 silly fetch manifest @esbuild/linux-riscv64@0.20.1
1745 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-riscv64 cache-miss
1746 http fetch GET 200 https://registry.npmjs.org/@esbuild%2fopenbsd-x64 233ms (cache miss)
1747 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fopenbsd-x64 set size:undefined disposed:false
1748 silly fetch manifest @esbuild/linux-mips64el@0.20.1
1749 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-mips64el cache-miss
1750 http fetch GET 200 https://registry.npmjs.org/@esbuild%2fwin32-arm64 224ms (cache miss)
1751 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fwin32-arm64 set size:undefined disposed:false
1752 silly fetch manifest merge2@^1.3.0
1753 silly packumentCache full:https://registry.npmjs.org/merge2 cache-miss
1754 http fetch GET 200 https://registry.npmjs.org/@esbuild%2fdarwin-arm64 228ms (cache miss)
1755 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fdarwin-arm64 set size:undefined disposed:false
1756 silly fetch manifest micromatch@^4.0.4
1757 silly packumentCache full:https://registry.npmjs.org/micromatch cache-miss
1758 http fetch GET 200 https://registry.npmjs.org/@esbuild%2fandroid-arm64 231ms (cache miss)
1759 silly packumentCache full:https://registry.npmjs.org/@esbuild%2fandroid-arm64 set size:undefined disposed:false
1760 silly fetch manifest glob-parent@^5.1.2
1761 silly packumentCache full:https://registry.npmjs.org/glob-parent cache-hit
1762 silly fetch manifest @nodelib/fs.stat@^2.0.2
1763 silly packumentCache full:https://registry.npmjs.org/@nodelib%2ffs.stat cache-miss
1764 http fetch GET 200 https://registry.npmjs.org/@esbuild%2ffreebsd-arm64 266ms (cache miss)
1765 silly packumentCache full:https://registry.npmjs.org/@esbuild%2ffreebsd-arm64 set size:undefined disposed:false
1766 silly fetch manifest @nodelib/fs.walk@^1.2.3
1767 silly packumentCache full:https://registry.npmjs.org/@nodelib%2ffs.walk cache-miss
1768 http fetch GET 200 https://registry.npmjs.org/merge2 138ms (cache miss)
1769 silly packumentCache full:https://registry.npmjs.org/merge2 set size:20236 disposed:false
1770 silly fetch manifest is-glob@^4.0.1
1771 silly packumentCache full:https://registry.npmjs.org/is-glob cache-miss
1772 http fetch GET 200 https://registry.npmjs.org/micromatch 155ms (cache miss)
1773 silly packumentCache full:https://registry.npmjs.org/micromatch set size:71776 disposed:false
1774 silly fetch manifest http-proxy@^1.18.1
1775 silly packumentCache full:https://registry.npmjs.org/http-proxy cache-miss
1776 http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-loong64 283ms (cache miss)
1777 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-loong64 set size:undefined disposed:false
1778 silly fetch manifest micromatch@^4.0.2
1779 silly packumentCache full:https://registry.npmjs.org/micromatch cache-hit
1780 silly fetch manifest is-plain-obj@^3.0.0
1781 silly packumentCache full:https://registry.npmjs.org/is-plain-obj cache-miss
1782 http fetch GET 200 https://registry.npmjs.org/@esbuild%2flinux-mips64el 254ms (cache miss)
1783 silly packumentCache full:https://registry.npmjs.org/@esbuild%2flinux-mips64el set size:undefined disposed:false
